subjnumb;mvliking;kidtrans;miniboxy;lthrbetr;secbiggr;safeimpt;buyhghnd;pricqual;prmsound;perfimpt;tkvacatn;noparkrm;homlrgst;envrminr;needbetw;suvcmpct;next2str;carefmny;shdcarpl;imprtapp;lk4whldr;kidsbulk;wntguzlr;nordtrps;stylclth;strngwrn;passnimp;twoincom;nohummer;aftrschl;accesfun;age;income;miles;numkids;female;educ;recycle
1;4;6;5;2;5;3;4;3;4;7;3;6;4;6;5;6;9;6;3;2;3;5;7;6;5;3;6;2;6;4;4;34;59;14;1;0;1;3
2;6;3;5;3;7;5;5;4;6;4;5;7;4;4;7;6;3;5;6;6;6;2;4;6;6;4;6;7;6;3;5;36;79;16;1;0;3;4
3;3;7;1;5;2;5;4;5;5;5;6;3;8;5;6;4;7;4;6;5;6;7;3;4;5;7;4;4;2;7;6;51;72;22;2;1;3;3
4;3;3;5;3;6;6;6;6;4;5;4;6;5;7;6;4;3;6;4;3;6;2;7;7;1;6;8;6;4;2;3;32;42;12;0;0;3;2
5;1;4;3;6;3;4;6;6;6;5;5;3;7;5;3;3;6;9;7;6;5;5;4;6;1;5;6;4;4;5;5;40;75;17;1;1;3;4
6;2;4;2;5;3;5;5;7;5;6;5;3;9;3;1;2;7;5;8;5;6;4;2;7;5;7;5;6;1;5;6;43;94;16;0;0;3;5
7;8;7;6;5;6;6;6;6;5;4;5;6;4;5;8;8;4;4;6;5;7;7;4;4;5;5;6;7;6;6;6;47;38;26;2;1;4;3
8;4;4;5;2;5;6;5;3;3;3;2;4;5;8;6;6;3;6;3;5;6;3;5;5;5;6;7;5;4;3;3;29;39;16;1;0;2;2
9;5;6;3;6;3;4;6;7;7;5;5;3;7;5;3;4;5;4;5;5;5;4;5;5;6;6;4;5;3;6;6;38;129;20;1;0;3;2
10;3;3;4;2;6;4;3;5;2;5;2;3;4;6;5;1;4;8;5;3;4;3;6;7;4;5;8;3;4;2;2;26;26;11;0;0;2;3
11;1;3;5;3;4;7;4;4;4;3;3;6;4;7;9;5;4;7;5;2;7;9;7;8;3;5;9;4;6;3;3;31;20;12;0;1;3;3
12;3;5;3;6;4;4;6;7;5;5;6;3;6;7;5;3;7;4;5;6;5;5;5;6;4;5;5;5;3;6;5;43;136;17;0;0;3;1
13;4;5;3;4;5;7;4;4;3;4;4;3;6;6;4;5;9;6;4;4;5;4;6;5;3;7;8;4;3;4;4;37;49;13;1;1;3;3
14;7;5;4;6;5;5;6;4;7;4;5;3;8;5;4;4;5;9;6;5;5;4;4;5;6;8;5;6;3;4;5;46;61;18;1;1;3;4
15;6;6;7;6;6;6;7;6;6;5;6;6;3;5;6;8;2;3;6;7;7;6;4;4;8;5;4;6;6;6;6;52;119;28;3;1;3;3
16;6;6;6;5;8;7;5;3;5;2;6;6;4;5;6;8;3;5;7;6;8;5;5;4;6;7;5;6;6;7;6;39;28;29;2;1;4;3
17;9;3;6;5;8;5;8;7;6;6;7;7;5;3;7;6;4;3;6;5;6;2;4;7;7;5;5;7;7;1;6;43;113;17;0;0;4;4
18;4;6;6;5;7;3;7;7;6;8;5;6;4;7;7;6;3;5;5;6;3;6;5;4;6;4;5;3;5;5;6;36;124;23;3;0;3;2
19;1;6;4;3;7;4;9;3;4;6;4;2;5;4;6;4;3;7;7;3;4;5;5;5;6;3;6;1;4;4;4;48;58;21;1;1;3;4
20;3;4;5;4;5;4;4;5;4;5;4;4;5;1;5;5;4;7;4;4;4;4;5;5;4;5;6;4;4;3;3;35;51;19;1;1;3;4
21;7;2;5;2;5;5;3;2;3;4;2;4;4;6;4;5;2;7;5;3;4;2;6;9;4;3;9;4;5;2;2;28;23;8;0;0;2;4
22;1;5;3;3;4;6;3;4;2;4;3;4;6;6;3;3;4;6;5;4;6;5;6;5;4;5;7;2;7;5;3;28;29;16;1;1;2;3
23;7;6;7;9;7;6;7;4;6;5;9;7;4;5;8;7;2;3;7;6;6;5;4;5;7;4;3;5;6;4;6;58;166;29;2;1;3;2
24;2;4;3;4;4;5;6;4;4;5;5;4;6;4;3;4;4;5;8;6;5;4;2;6;7;5;5;3;6;3;6;41;63;18;0;0;3;5
25;5;6;3;8;4;6;4;3;3;5;4;4;4;7;3;4;5;8;5;5;4;5;6;5;5;5;6;4;5;6;5;36;33;18;2;0;3;2
26;1;7;2;6;4;6;8;9;5;4;7;2;8;6;4;2;7;4;5;6;6;5;5;4;6;8;4;8;4;7;7;50;128;26;3;1;4;1
27;1;6;5;2;4;4;4;5;4;5;3;9;5;9;5;5;5;6;4;4;6;4;7;4;5;3;6;6;6;6;3;23;23;17;3;1;1;1
28;9;7;6;5;5;5;7;6;7;5;7;5;7;4;6;5;4;1;6;6;5;8;3;4;7;6;2;7;4;6;8;50;168;27;3;1;3;3
29;1;6;2;4;9;6;4;4;4;3;5;3;8;5;3;3;7;5;6;6;7;9;5;1;4;6;4;4;3;6;5;44;61;21;4;1;3;3
30;3;7;2;6;3;5;5;3;5;5;6;3;8;5;4;4;1;5;5;6;5;7;1;4;6;6;5;5;3;5;6;44;52;25;2;1;3;3
31;1;4;4;2;5;2;4;3;3;7;3;4;4;7;5;1;4;7;4;4;3;4;6;7;4;3;2;3;5;4;4;27;22;13;0;0;1;3
32;6;5;4;6;4;5;7;7;6;4;6;4;7;5;3;4;7;4;6;7;6;6;4;5;6;7;6;7;2;5;6;56;214;17;2;1;4;3
33;9;3;5;3;6;2;5;5;5;8;5;5;5;2;5;4;5;7;3;3;2;4;6;8;4;1;6;6;6;4;4;36;38;13;0;0;1;4
34;7;4;3;5;4;8;7;7;5;3;4;4;7;7;4;4;7;4;4;6;8;5;6;6;4;7;6;6;5;9;5;51;70;25;0;1;4;2
35;9;9;4;6;5;6;6;4;5;5;6;4;6;4;3;5;5;4;6;7;6;5;3;5;6;7;4;6;5;5;6;52;80;25;2;1;4;4
36;3;7;4;6;5;5;6;6;6;5;6;4;8;5;4;3;7;3;5;5;5;6;4;4;6;6;4;5;5;7;7;49;147;27;4;1;3;2
37;1;4;2;5;4;5;6;4;6;6;6;3;8;4;4;3;6;4;6;5;5;3;4;5;5;7;5;5;3;5;1;41;62;20;1;1;4;3
38;6;4;6;5;7;5;6;6;5;5;5;6;6;5;7;7;3;6;5;5;5;3;5;5;7;5;5;3;7;3;5;38;79;16;2;0;3;2
39;5;5;4;6;3;4;6;7;5;6;7;3;7;5;5;4;8;4;6;5;5;6;4;5;6;3;5;4;4;6;6;50;147;19;1;0;3;3
40;9;4;3;5;4;8;6;7;7;4;4;2;8;5;5;3;7;6;6;4;7;3;4;6;4;8;5;6;2;3;5;55;91;14;1;1;3;4
41;4;4;6;5;7;8;7;6;7;4;5;5;6;4;6;5;4;4;8;7;7;5;9;6;7;7;5;5;7;3;6;46;125;20;1;1;4;3
42;2;7;3;4;5;3;4;3;3;6;4;3;5;7;4;4;6;6;4;4;4;5;8;5;4;4;6;2;3;7;4;35;64;17;1;1;2;2
43;4;5;5;2;6;4;9;2;3;6;2;4;4;6;5;5;2;7;4;4;4;8;6;4;4;2;7;2;5;4;3;46;37;17;1;0;2;2
44;1;4;5;4;6;5;4;2;4;5;3;4;4;6;4;5;4;7;6;4;5;4;5;6;4;5;6;4;5;3;3;34;31;16;1;1;2;4
45;2;6;4;4;3;6;4;4;4;5;3;4;5;8;3;3;5;7;3;4;5;5;6;1;3;6;6;5;5;5;3;37;30;16;3;1;3;2
46;6;6;7;5;7;6;7;3;5;4;5;7;5;6;6;6;4;4;5;8;6;5;5;4;7;5;5;7;6;4;9;48;97;22;2;1;4;3
47;1;7;4;2;7;6;4;5;3;4;3;5;4;9;6;5;4;7;2;3;6;6;8;4;4;5;6;5;6;7;2;30;23;24;3;1;1;1
48;6;9;4;5;6;4;5;4;6;6;4;3;6;6;3;5;8;6;2;6;3;7;7;2;5;3;5;5;4;8;5;48;99;24;4;1;1;2
49;3;6;3;5;4;4;5;7;5;7;5;3;6;5;4;5;5;5;6;5;5;6;5;4;5;5;5;5;3;5;5;44;57;19;2;0;3;3
50;6;4;5;3;5;4;4;5;3;6;4;4;4;6;4;5;3;6;4;3;5;3;5;6;4;4;7;5;5;3;3;33;24;16;0;0;2;3
51;5;6;3;6;5;5;7;6;6;6;6;3;7;7;3;4;7;4;3;5;5;4;6;5;6;7;5;5;6;7;6;47;128;20;1;0;4;2
52;7;7;3;4;3;4;5;7;5;6;6;3;8;7;3;3;6;4;4;6;3;7;5;1;5;5;5;4;5;6;5;51;74;19;3;1;3;2
53;1;5;5;2;6;6;3;4;3;4;3;5;5;6;6;9;4;7;6;3;5;5;5;6;3;4;8;4;4;8;4;25;21;20;1;1;3;4
54;1;3;3;5;4;5;5;4;7;6;5;3;7;5;4;2;6;5;8;5;6;3;3;6;5;6;6;4;4;2;5;43;100;15;0;0;3;4
55;4;4;5;2;6;6;5;3;3;4;3;5;5;7;4;5;4;7;5;3;5;4;6;5;5;6;7;4;4;3;3;37;46;19;1;1;2;3
56;5;7;4;5;5;3;4;4;5;5;4;3;7;5;4;4;6;5;6;6;5;6;5;3;5;4;7;4;5;5;6;41;53;21;4;1;3;4
57;4;4;6;2;5;3;6;6;3;6;3;6;4;9;4;5;4;6;1;2;4;3;8;6;4;4;6;5;5;4;4;36;59;12;1;0;1;1
58;4;7;4;6;5;5;6;6;7;5;6;3;8;4;5;4;7;4;7;6;7;6;4;3;7;7;4;4;3;6;6;50;109;21;3;1;3;3
59;6;8;6;4;7;3;6;5;6;6;5;6;5;7;5;6;4;4;4;4;5;7;5;3;7;3;4;6;7;6;6;40;80;26;3;1;2;2
60;1;7;5;4;5;4;3;3;5;5;3;4;6;7;4;5;4;6;4;5;5;6;5;3;5;5;6;4;6;5;5;36;33;21;2;1;2;2
61;1;3;4;4;3;7;8;7;5;4;6;4;7;4;4;3;5;4;7;5;7;3;5;8;7;7;5;7;3;3;5;46;121;13;0;1;4;4
62;1;4;4;3;4;8;5;4;4;1;2;4;5;7;4;4;4;7;5;4;8;3;7;5;5;6;7;4;5;9;3;35;22;23;1;1;3;2
63;4;4;5;2;6;4;5;5;3;5;2;5;4;8;5;4;5;6;3;2;4;3;7;6;4;4;5;4;4;3;3;28;39;12;0;0;1;2
64;2;2;3;1;6;5;2;3;3;4;4;4;5;5;3;4;3;9;5;2;6;2;6;7;3;5;8;2;3;1;2;23;21;9;0;1;1;4
65;5;5;5;5;4;5;5;4;3;5;5;5;5;5;8;5;3;5;7;5;7;5;3;6;8;6;5;5;8;3;5;35;53;20;1;1;3;4
66;6;5;4;3;5;6;3;4;2;4;2;5;5;6;4;5;3;7;4;2;5;4;9;6;4;5;6;3;7;5;3;28;18;13;0;1;1;3
67;1;6;4;2;6;8;3;2;4;2;4;1;5;4;6;5;3;6;6;4;8;5;5;4;5;6;6;2;4;6;4;40;25;24;2;1;3;5
68;7;5;5;4;4;6;5;5;6;3;5;6;5;4;6;6;3;4;5;6;6;4;3;5;6;5;5;5;6;3;5;44;40;22;2;1;4;4
69;8;1;8;4;7;5;7;4;5;4;3;6;5;7;7;6;3;5;4;3;7;2;5;9;5;4;6;6;7;2;4;38;65;10;0;0;3;2
70;4;4;4;6;4;7;1;7;5;4;5;3;7;4;5;3;6;4;6;6;6;3;4;7;6;6;5;7;5;4;5;37;87;17;0;1;4;5
71;5;6;7;5;8;7;7;5;9;4;6;5;6;2;8;6;3;3;8;7;7;5;1;6;8;5;3;6;8;5;7;54;103;26;1;1;4;5
72;3;4;4;2;6;3;4;5;2;8;1;5;3;8;5;4;4;7;2;2;2;3;7;6;3;3;8;3;6;3;2;23;29;12;1;0;1;3
73;5;4;5;3;6;4;4;4;3;4;3;4;5;6;5;5;4;6;6;3;5;4;6;6;5;5;6;5;4;3;4;34;36;16;1;1;1;4
74;9;4;3;5;4;5;7;7;6;6;5;3;2;5;5;4;6;4;6;5;6;3;4;6;6;6;4;6;3;4;6;53;67;14;1;0;4;4
75;4;3;4;5;5;4;6;7;5;6;6;4;6;5;4;4;7;4;6;3;5;2;4;6;7;5;5;5;3;3;6;43;113;14;1;0;3;4
76;1;5;3;4;9;5;5;5;4;5;4;4;6;5;3;5;5;6;8;4;6;4;5;5;5;6;6;5;5;5;1;33;41;16;2;1;3;4
77;2;4;6;3;5;7;4;3;4;2;3;5;4;7;6;5;4;6;5;9;6;3;6;6;3;6;7;3;5;4;2;31;37;15;0;1;3;4
78;5;4;3;5;4;6;5;5;4;5;4;4;7;5;3;4;5;5;6;9;7;4;5;7;5;7;2;6;4;3;5;38;89;13;0;1;4;4
79;3;3;4;3;3;4;4;6;3;7;2;4;2;7;1;4;6;7;4;2;3;4;8;8;3;5;8;5;3;3;3;31;34;7;0;0;2;2
80;8;6;7;4;1;4;6;6;5;6;4;6;5;4;6;7;3;5;6;5;6;6;4;3;6;5;5;5;5;5;5;36;86;17;2;1;3;3
81;1;5;4;6;3;5;6;7;5;3;5;3;7;6;5;4;7;5;4;5;6;4;5;5;6;8;1;6;4;6;5;42;69;18;1;1;3;2
82;1;5;4;1;5;8;3;2;3;3;2;4;5;6;5;5;3;7;5;4;6;4;6;6;5;6;8;2;4;3;3;22;25;16;0;1;3;4
83;2;4;4;4;5;7;4;6;9;4;3;5;5;8;4;5;4;7;3;3;6;4;8;7;3;5;7;5;5;3;3;38;58;12;0;1;3;1
84;1;6;3;3;4;3;2;3;3;5;3;2;4;7;3;3;5;8;5;2;3;5;7;4;3;5;7;2;4;6;3;32;24;18;2;1;1;2
85;5;6;4;5;6;5;5;5;5;5;5;4;7;6;3;4;5;4;6;5;6;6;5;5;7;7;4;5;3;5;6;39;80;21;2;1;3;2
86;6;4;4;3;5;4;4;4;3;7;4;4;5;6;3;3;9;7;5;3;4;4;6;6;4;5;8;4;4;3;4;40;52;11;0;0;2;3
87;7;5;5;2;6;5;3;4;3;5;2;4;5;7;4;4;3;8;4;3;3;4;7;5;2;1;7;5;4;4;3;30;24;16;1;0;1;3
88;3;5;4;5;3;6;6;4;5;4;5;3;8;4;3;3;6;4;7;6;7;6;5;4;6;6;5;7;3;5;7;46;75;24;2;1;4;3
89;2;7;3;4;6;4;3;4;4;6;4;4;6;7;5;5;6;6;5;5;5;7;6;4;5;5;7;2;4;6;4;42;82;19;1;1;2;1
90;1;5;4;3;5;3;3;4;4;5;3;4;5;5;3;5;5;7;5;4;3;5;6;5;3;5;7;2;4;4;3;30;36;17;1;0;1;3
91;8;7;3;7;5;3;6;5;6;6;6;3;7;4;5;3;6;3;6;6;4;7;2;6;6;6;3;5;5;6;6;52;88;21;2;0;3;4
92;9;6;6;4;5;3;6;4;5;8;4;5;4;4;7;6;4;5;6;8;4;5;9;4;7;4;5;7;5;5;5;40;73;17;3;0;2;2
93;5;5;5;2;6;3;2;2;9;7;3;5;6;6;4;5;5;7;6;4;3;4;5;4;5;3;6;3;5;3;2;29;47;16;1;0;1;5
94;4;5;7;4;6;7;7;6;6;2;5;6;5;6;8;8;3;5;6;6;7;6;5;4;6;5;6;4;7;4;5;48;82;24;2;1;4;2
95;2;2;4;4;6;3;5;9;4;6;5;1;5;6;3;4;5;6;6;4;3;2;5;8;5;4;7;3;4;2;3;35;89;12;0;0;2;3
96;7;4;9;6;1;4;7;8;7;6;5;3;8;3;4;3;5;3;7;5;6;3;3;7;6;5;5;6;3;4;7;47;164;17;0;0;4;3
97;6;4;4;6;3;6;6;7;5;4;5;3;7;5;5;3;7;5;5;5;6;4;4;7;6;6;6;6;5;4;5;46;126;15;0;0;4;3
98;4;3;4;2;5;6;4;3;3;5;4;4;4;6;4;1;3;8;5;3;6;3;6;7;4;4;8;4;5;3;2;24;31;14;0;1;2;3
99;9;5;6;5;6;5;4;5;3;4;3;5;4;7;5;5;3;6;5;3;5;4;6;6;5;6;7;5;4;4;4;35;32;14;1;0;3;2
100;1;3;5;3;5;4;5;4;3;7;2;4;6;7;4;5;5;7;4;2;4;2;7;7;5;5;7;6;6;2;3;33;38;10;0;0;2;2
101;2;3;3;2;6;5;4;4;4;5;4;3;5;5;4;3;3;7;5;5;5;3;5;5;4;4;7;4;4;2;3;35;34;15;1;1;2;4
102;5;6;3;5;3;6;5;5;6;6;6;3;7;4;3;4;7;5;6;5;5;6;3;5;7;5;4;6;3;6;5;50;93;20;1;1;3;4
103;9;4;5;2;5;4;4;5;4;6;3;5;4;7;4;4;5;7;4;3;5;3;7;7;3;3;8;5;4;4;3;27;27;11;0;0;2;3
104;4;5;4;3;5;5;4;4;3;5;2;5;3;8;5;4;5;7;3;3;3;4;6;4;3;3;7;5;5;5;3;35;22;17;2;0;1;2
105;8;3;4;3;5;5;5;6;4;5;3;4;5;8;6;4;5;7;3;8;5;3;5;7;4;3;7;3;4;3;2;41;57;12;0;0;3;3
106;4;5;7;5;7;4;6;5;5;6;4;7;3;5;8;7;3;4;6;4;5;5;5;5;7;3;4;6;1;5;5;37;60;21;2;0;2;2
107;6;7;3;4;5;4;3;4;4;6;4;3;7;6;4;5;5;7;6;5;5;5;6;4;4;4;7;2;5;5;4;41;61;20;2;1;2;4
108;9;6;6;5;7;4;6;5;4;4;5;6;5;5;5;8;2;5;5;5;6;6;4;3;7;4;5;6;6;5;5;43;51;28;3;1;3;3
109;4;5;3;5;4;5;6;6;6;6;6;4;8;5;4;4;7;4;6;6;5;5;3;4;9;6;5;3;6;4;6;43;273;20;1;1;4;4
110;2;6;2;5;4;5;9;5;5;4;4;4;8;7;4;3;7;5;4;5;6;5;4;4;6;5;6;4;4;7;6;46;130;20;2;0;3;2
111;6;7;6;4;6;6;6;5;5;3;6;6;4;5;5;6;3;1;5;6;6;6;5;3;6;5;5;5;6;7;5;45;110;27;3;1;4;3
112;5;7;6;5;6;7;7;6;7;3;5;8;5;6;7;7;3;5;5;7;7;7;5;3;7;6;5;6;6;6;5;52;111;27;3;1;3;2
113;1;3;5;2;6;6;3;5;3;5;2;4;3;8;4;6;4;7;2;3;6;3;7;7;3;4;7;3;4;4;2;26;32;13;1;1;1;1
114;5;4;7;4;8;4;7;6;6;6;5;7;3;5;6;1;3;4;7;5;5;3;4;6;7;5;5;5;6;4;5;42;81;18;1;0;3;4
115;1;4;5;2;5;7;3;4;3;3;3;4;5;2;4;5;4;8;5;3;8;4;5;6;4;6;7;4;3;4;3;34;26;17;0;1;3;5
116;9;5;5;4;7;4;5;4;4;6;4;6;5;6;5;5;4;5;4;3;4;4;5;5;6;9;6;5;5;3;4;36;48;17;1;0;3;2
117;6;5;5;5;5;5;7;6;6;6;6;5;6;4;4;5;4;4;8;7;5;5;4;5;8;4;3;4;4;5;7;44;112;22;1;1;4;3
118;5;3;9;3;9;2;4;4;4;8;3;5;5;5;4;5;4;7;6;2;2;8;6;5;5;2;7;5;3;2;3;33;35;16;1;0;1;3
119;7;5;5;3;5;5;5;5;3;5;4;5;5;7;4;7;5;7;4;5;5;4;5;4;5;3;6;2;5;4;3;38;31;20;1;0;3;3
120;4;5;5;3;6;3;3;4;3;9;2;5;5;7;4;5;3;7;4;4;1;4;6;6;4;1;7;2;4;5;3;24;28;12;0;0;1;3
121;3;6;3;5;5;4;5;5;6;7;4;4;7;6;3;3;6;5;5;5;4;5;6;5;1;5;4;4;3;6;5;39;80;16;1;0;3;3
122;4;3;4;3;6;5;4;5;1;6;3;5;5;6;4;4;5;6;3;2;5;2;6;7;3;4;8;5;5;4;3;30;32;11;0;0;3;3
123;3;8;5;4;6;4;5;4;5;7;5;6;5;6;6;7;4;6;5;6;5;7;6;3;7;3;5;5;6;7;5;45;47;26;3;1;2;2
124;4;4;3;4;3;3;5;5;6;6;4;4;6;5;4;4;6;4;6;5;3;3;5;7;6;5;5;4;3;4;6;43;68;10;0;0;3;4
125;6;2;5;3;6;6;5;5;9;4;3;6;4;6;5;5;4;6;4;5;7;2;5;7;5;6;7;5;6;2;2;39;49;11;0;0;3;3
126;1;4;6;3;7;4;4;4;4;6;4;5;5;5;7;5;4;6;5;4;5;5;5;6;6;6;6;4;6;3;3;41;34;16;1;1;2;4
127;5;3;3;3;4;5;4;5;5;7;4;9;6;6;5;3;5;6;4;3;4;3;5;8;4;3;7;3;5;3;4;32;56;14;0;0;2;4
128;3;4;4;4;6;4;4;3;3;4;4;6;5;6;6;3;4;6;6;3;5;3;6;6;5;4;6;4;4;4;3;36;27;13;1;1;2;3
129;8;5;6;5;7;5;7;5;6;5;7;5;5;3;7;8;4;3;8;5;5;6;3;5;8;4;3;6;6;4;6;54;102;22;2;1;4;5
130;5;5;5;3;5;4;3;4;2;4;3;5;4;7;5;5;3;9;5;4;4;4;7;5;9;4;8;4;6;3;3;32;33;15;2;1;1;3
131;1;5;3;6;5;6;5;4;4;4;6;4;6;4;4;3;5;5;6;5;5;5;4;5;5;6;5;5;4;4;5;43;52;22;1;1;3;3
