subjnumb;mvliking;kidtrans;miniboxy;lthrbetr;secbiggr;safeimpt;buyhghnd;pricqual;prmsound;perfimpt;tkvacatn;noparkrm;homlrgst;envrminr;needbetw;suvcmpct;next2str;carefmny;shdcarpl;imprtapp;lk4whldr;kidsbulk;wntguzlr;nordtrps;stylclth;strngwrn;passnimp;twoincom;nohummer;aftrschl;accesfun;age;income;miles;numkids;female;educ;recycle
132;7;5;4;5;5;6;6;5;4;4;9;4;6;5;4;5;5;5;5;6;7;5;5;6;6;6;6;6;4;5;5;42;70;24;1;1;4;2
133;9;6;4;6;4;6;6;7;5;5;5;3;7;7;3;3;6;5;4;5;6;5;6;5;6;8;4;1;5;6;6;50;124;19;1;0;3;1
134;8;4;6;4;5;5;5;6;4;6;2;5;4;8;4;4;4;6;2;5;4;4;7;7;4;5;7;5;6;4;3;42;58;10;0;0;3;2
135;9;3;5;3;6;3;6;6;5;8;4;4;5;8;5;6;5;6;3;3;1;3;6;6;9;3;7;6;4;2;4;46;131;13;0;0;1;1
136;1;2;3;6;3;4;1;6;6;8;6;4;7;3;3;4;6;3;7;5;5;3;3;7;8;5;4;7;5;3;6;31;78;13;0;0;3;5
137;9;3;3;6;3;2;9;9;7;8;1;9;7;6;3;3;7;3;5;5;4;4;4;7;7;4;4;7;4;3;6;46;134;11;0;0;3;2
138;5;4;5;5;4;7;7;7;7;4;5;4;7;6;6;5;6;4;5;5;1;4;6;6;6;7;5;8;4;4;3;56;129;18;1;1;4;2
139;8;5;7;3;7;8;5;4;4;4;4;7;5;3;6;6;2;4;7;5;7;4;3;5;6;5;5;5;5;5;5;31;39;22;2;1;4;4
140;6;4;6;4;8;4;7;5;5;6;5;6;5;5;7;6;4;3;6;5;6;5;5;6;6;5;1;7;5;4;5;43;73;19;1;0;3;3
141;6;5;7;3;7;5;5;5;5;4;8;6;3;5;6;7;2;5;5;5;5;4;4;4;5;4;5;6;8;3;4;37;35;22;2;1;3;4
142;5;4;3;6;4;6;5;7;6;5;6;3;8;3;3;3;7;5;7;5;8;4;3;7;7;7;4;6;1;4;9;46;181;17;0;1;4;4
143;5;3;5;3;7;4;5;1;3;6;3;5;3;8;7;5;4;6;4;4;5;3;6;6;4;4;7;5;5;3;3;28;26;14;0;0;2;3
144;7;4;4;3;4;6;5;5;4;4;4;4;1;8;5;5;4;6;4;3;4;4;6;7;3;6;6;6;4;3;4;34;45;13;1;1;2;2
145;7;3;5;5;5;7;7;4;5;4;5;4;6;4;7;5;4;2;7;3;8;4;3;6;6;6;6;4;7;3;5;47;40;19;0;0;4;5
146;3;6;4;2;6;8;5;4;2;4;1;4;4;9;5;5;4;6;1;3;8;5;8;5;2;7;7;6;6;5;3;34;24;15;1;1;3;1
147;1;7;6;5;6;6;6;5;7;3;5;7;6;4;1;7;4;4;6;6;6;6;4;3;7;6;3;5;7;6;6;43;68;23;3;1;3;3
148;1;6;6;4;5;8;6;4;5;2;6;5;5;5;7;6;5;4;7;7;8;7;5;6;6;7;4;6;7;6;6;47;65;25;2;1;4;3
149;4;5;5;2;5;6;5;9;3;3;3;5;5;6;5;5;5;6;4;3;6;4;7;6;5;7;6;5;7;6;4;39;71;16;0;1;3;2
150;3;4;5;3;5;4;5;7;5;5;4;6;5;6;4;4;3;6;5;3;5;3;1;5;5;4;7;4;5;4;3;33;72;17;1;0;3;4
151;5;5;4;6;5;4;6;5;6;6;5;4;5;4;6;4;5;4;6;4;5;4;3;5;7;4;5;7;5;4;6;44;64;15;1;0;3;4
152;4;3;5;2;6;4;3;1;2;5;2;4;4;6;4;6;3;7;7;4;5;2;4;6;5;5;8;4;5;3;3;23;21;13;0;0;2;5
153;9;6;6;5;7;4;7;5;6;6;5;7;5;6;7;6;4;5;3;4;4;5;6;3;5;4;5;6;5;6;5;53;53;24;2;0;3;1
154;6;5;6;5;6;4;7;8;6;5;5;5;6;6;6;6;4;4;5;4;5;4;5;6;6;5;5;7;5;5;5;38;105;21;1;0;3;2
155;1;4;3;4;4;6;5;6;6;5;5;3;7;5;3;3;5;5;5;1;7;3;5;5;6;8;6;4;3;3;4;42;66;20;1;1;3;2
156;3;3;4;2;6;7;5;5;4;2;3;4;5;7;6;5;1;7;3;3;7;2;6;6;3;6;2;3;7;4;3;24;24;17;1;1;2;3
157;9;7;6;6;7;6;8;8;6;4;6;7;4;7;7;7;4;4;3;6;6;7;6;3;8;4;4;6;9;6;6;50;140;26;3;1;4;1
158;4;4;4;4;6;4;3;3;3;6;3;4;5;4;6;5;3;7;6;4;3;4;6;7;4;4;8;3;4;3;3;26;35;14;0;0;2;4
159;7;4;4;5;3;4;7;7;5;5;4;3;7;6;3;3;6;5;4;6;4;4;5;6;5;4;5;7;5;4;4;45;79;12;0;0;4;2
160;7;5;6;5;7;4;8;8;6;5;5;5;5;6;5;5;5;5;3;6;5;5;7;4;6;5;4;6;1;5;5;56;128;18;2;0;2;1
161;7;6;7;5;6;4;5;4;6;6;5;7;4;6;7;6;2;1;5;5;5;4;5;5;4;4;4;5;7;5;6;40;66;21;2;0;3;1
162;4;3;3;5;4;3;6;1;6;8;5;4;7;5;4;3;6;5;7;5;4;4;4;7;5;4;6;5;9;2;6;42;72;15;1;0;3;5
163;9;3;6;5;6;3;6;6;6;6;5;7;5;3;6;8;3;4;8;4;5;3;3;6;8;3;5;6;7;3;6;42;76;16;1;0;3;5
164;2;6;4;2;5;3;2;3;3;6;3;3;5;6;5;4;5;7;4;2;3;4;6;4;4;3;6;3;5;5;3;31;27;18;1;0;1;4
165;6;6;4;5;6;5;5;4;6;5;4;5;7;4;7;5;5;4;7;5;6;6;4;4;6;5;4;6;4;6;6;41;70;23;2;1;3;5
166;6;1;5;1;4;5;4;4;3;3;3;4;5;6;6;5;4;7;6;1;5;1;6;9;3;4;9;4;4;9;2;30;23;15;0;0;2;4
167;6;4;4;6;4;6;6;5;6;6;6;2;8;4;5;3;9;4;6;5;6;3;4;7;7;6;5;5;5;4;6;54;189;15;0;0;4;5
168;9;4;3;5;4;3;6;6;5;6;6;4;7;5;3;3;4;4;6;6;4;4;4;7;6;3;6;5;5;4;5;44;102;16;0;0;3;4
169;1;6;4;3;5;6;4;4;4;5;5;3;6;7;5;3;6;6;4;3;5;4;6;6;5;6;6;3;3;5;1;31;46;15;1;1;2;2
170;5;5;3;7;2;5;6;8;5;5;5;2;6;8;4;3;7;5;4;5;6;4;5;5;5;6;5;5;4;5;6;53;113;17;1;0;2;1
171;8;2;5;5;6;6;8;7;7;5;5;6;6;5;5;6;6;2;6;6;6;2;4;8;6;7;6;5;6;3;7;55;133;17;0;0;4;4
172;1;5;4;4;6;6;4;3;5;3;3;4;6;7;4;5;4;7;5;4;6;5;6;6;3;5;7;3;3;5;4;35;31;17;0;1;2;4
173;2;5;4;2;4;6;3;4;4;5;3;5;4;8;5;4;4;8;4;5;5;4;7;6;4;5;7;3;4;5;5;30;45;16;0;1;2;2
174;9;6;6;4;8;6;6;5;8;5;5;6;4;7;7;6;4;5;4;4;6;6;7;6;5;5;3;1;6;6;5;50;89;20;1;1;2;1
175;5;6;4;4;3;6;6;5;5;3;4;5;6;6;2;3;6;5;4;6;6;6;6;1;6;7;6;4;5;6;5;49;96;23;3;1;4;3
176;9;5;9;4;7;5;6;4;5;6;6;7;5;4;8;6;3;4;8;5;5;5;3;6;6;5;4;6;5;4;5;46;72;24;1;0;3;5
177;4;5;2;6;3;6;6;5;5;4;5;3;9;5;4;2;6;5;6;5;7;5;4;5;6;6;5;4;4;3;6;55;100;21;1;1;3;3
178;9;9;5;4;7;4;5;5;6;6;5;6;5;6;5;5;3;4;5;5;4;8;4;2;7;3;5;5;6;7;6;42;70;28;3;1;3;3
179;7;6;5;5;1;7;6;5;7;3;5;6;5;5;7;6;2;4;6;6;6;5;6;4;7;6;5;9;5;6;6;53;63;23;3;1;4;2
180;1;5;1;6;3;6;6;6;6;3;6;2;9;5;2;2;7;4;6;6;7;5;5;6;5;7;5;6;4;5;6;55;130;17;1;1;4;3
181;3;6;4;4;4;6;4;5;5;5;4;4;5;5;5;4;5;5;5;4;6;5;6;3;6;4;6;5;5;5;8;40;44;18;2;1;3;3
182;1;2;4;1;5;6;2;3;1;5;2;3;4;7;5;4;4;8;5;2;5;2;6;7;3;5;9;2;3;2;2;19;21;9;0;0;2;4
183;7;4;6;4;6;5;6;6;5;6;4;6;4;6;6;5;2;5;6;4;5;4;4;5;6;4;6;5;8;4;5;36;47;18;1;1;3;3
184;1;3;4;4;3;4;4;6;5;5;5;4;6;3;3;3;5;5;7;4;5;3;4;7;6;5;5;6;5;3;5;35;55;13;0;0;3;5
185;9;9;6;4;8;5;6;5;5;4;5;7;4;5;7;7;3;4;7;3;6;7;3;5;7;4;4;6;6;4;5;39;51;23;2;1;3;5
186;1;4;5;3;7;4;4;2;3;5;5;4;5;4;5;5;3;7;8;8;5;4;4;7;5;4;7;3;6;4;4;31;42;18;0;1;3;5
187;3;4;3;6;2;4;6;6;6;5;5;3;7;3;4;3;5;5;7;4;6;5;3;6;5;5;6;5;2;3;5;40;93;16;1;1;3;4
188;7;3;5;2;5;5;3;1;3;6;2;5;4;7;6;4;4;8;4;2;5;3;6;6;3;4;9;3;5;4;3;28;18;13;1;0;1;3
189;3;3;5;2;5;3;2;2;3;8;3;5;3;5;5;6;3;8;5;2;4;3;6;7;4;1;7;3;4;4;2;23;15;12;1;0;1;4
190;1;7;3;5;5;4;7;6;8;8;6;3;8;6;5;1;7;4;6;6;4;6;3;5;7;3;3;5;3;5;7;52;226;23;2;0;3;3
191;9;4;7;4;7;5;6;4;4;5;6;7;5;3;6;7;3;4;7;4;6;4;4;5;7;6;6;6;8;4;5;44;71;23;2;0;4;5
192;6;5;3;4;3;1;1;5;6;8;9;3;7;6;5;3;6;4;5;5;2;3;6;5;5;4;6;6;5;5;5;35;92;18;1;0;2;2
193;1;7;3;3;5;7;3;3;4;4;3;3;6;6;5;5;5;6;5;3;6;5;7;3;1;5;7;3;3;7;3;30;22;19;2;1;3;2
194;3;3;6;3;5;6;4;3;4;3;3;4;5;5;4;4;8;7;5;4;6;3;4;7;4;7;7;6;4;3;2;37;32;14;0;0;3;4
195;9;7;6;4;7;4;6;7;6;6;5;6;4;6;7;7;3;4;4;6;4;5;6;3;7;4;3;5;6;6;5;45;131;27;3;0;2;1
196;1;3;4;3;6;4;4;4;3;5;3;5;6;6;5;3;4;6;4;4;5;3;6;8;3;5;7;5;5;3;3;28;31;9;0;0;2;3
197;9;4;4;2;6;5;3;4;4;5;2;5;4;7;6;3;4;7;4;4;5;4;6;5;5;5;7;4;6;3;3;28;42;15;0;0;2;4
198;6;3;8;4;7;5;8;8;5;4;5;7;5;6;9;6;3;4;6;5;7;4;5;8;6;5;5;6;7;3;5;39;68;15;0;0;4;4
199;9;6;6;6;7;8;6;6;6;3;6;6;7;5;9;5;4;4;7;7;1;6;4;5;6;9;5;5;6;7;6;53;123;32;1;1;4;3
200;1;5;3;5;3;5;5;4;6;5;6;3;7;3;4;4;5;5;9;4;6;4;3;6;5;5;6;3;4;4;6;41;83;16;1;1;3;5
201;8;4;6;5;7;3;7;6;4;5;6;5;4;4;6;7;2;4;6;6;5;4;4;6;7;3;1;6;5;4;6;41;77;21;1;0;3;3
202;4;4;9;3;5;3;2;2;4;6;3;4;6;3;3;4;4;8;5;2;3;3;3;7;5;2;8;3;4;3;4;28;18;9;0;1;2;5
203;8;7;3;6;3;4;6;6;5;5;6;3;7;6;3;4;6;5;5;5;5;6;6;3;5;7;4;6;3;6;5;47;86;21;2;1;3;1
204;2;4;5;2;5;4;5;3;1;3;2;5;4;7;5;4;5;6;3;4;4;4;7;4;4;4;7;5;5;3;3;28;29;16;1;0;2;3
205;1;4;4;6;4;7;7;8;7;4;6;3;9;5;3;4;6;4;7;6;9;4;3;5;6;7;5;8;3;5;6;51;93;17;2;1;4;4
206;1;5;3;6;3;9;7;5;7;1;6;4;8;5;5;3;7;4;7;5;9;4;4;5;7;9;6;5;5;6;5;54;138;22;1;1;4;4
207;2;4;5;3;4;8;4;4;5;4;3;6;5;8;4;4;5;7;2;3;7;4;6;5;3;6;7;4;6;4;3;37;36;17;1;1;3;2
208;9;3;4;5;3;3;7;7;6;7;5;4;7;6;5;4;7;3;6;6;5;4;5;6;5;6;5;9;4;3;6;46;78;12;1;0;3;3
209;7;1;5;3;6;6;5;5;3;4;2;3;4;6;6;4;3;7;5;2;6;1;6;8;3;3;8;5;6;1;3;32;35;9;0;0;2;3
210;9;4;6;9;6;4;5;7;2;5;4;5;4;9;7;5;4;7;3;4;5;4;8;7;5;3;7;6;5;4;3;36;66;13;0;0;2;1
211;3;6;3;5;4;5;6;6;1;6;6;3;7;7;3;3;9;5;6;5;6;6;6;5;7;6;4;5;5;5;6;41;98;21;1;1;3;3
212;1;4;6;4;7;4;7;6;5;4;4;6;5;1;5;6;3;4;6;5;5;4;3;7;6;4;5;5;7;2;5;44;77;14;0;1;3;5
213;6;4;4;2;4;4;3;3;2;5;2;5;2;7;6;5;5;7;1;2;4;4;7;7;3;3;8;2;5;4;3;27;23;13;1;0;1;3
214;7;3;3;5;4;3;6;5;6;6;5;3;7;4;3;3;6;5;7;6;4;3;2;7;7;6;6;5;4;3;5;45;108;13;0;0;4;5
215;6;3;5;5;6;6;7;6;6;6;6;4;5;6;5;4;6;5;5;4;5;3;4;6;6;7;6;8;4;4;6;51;78;18;1;0;4;3
216;4;4;6;4;5;5;5;4;3;4;4;6;4;6;5;5;3;5;4;3;6;3;6;6;5;5;6;3;4;3;1;36;31;19;0;0;3;2
217;8;6;3;6;4;5;8;8;7;7;5;3;7;8;4;2;7;4;2;6;5;5;6;5;5;5;6;8;3;5;5;53;158;18;1;0;4;1
218;5;3;7;5;7;8;8;7;6;3;4;7;5;6;6;6;3;4;4;5;9;3;5;7;6;7;6;6;6;4;4;47;91;18;0;1;4;2
219;3;6;4;4;6;8;5;4;4;2;3;4;6;9;5;5;4;7;2;4;6;5;8;4;3;8;8;9;3;5;2;35;28;19;2;1;3;1
220;2;5;2;5;5;7;6;8;6;5;7;2;8;5;3;2;1;5;5;5;6;5;5;5;6;6;2;4;4;5;5;38;81;21;1;1;3;2
221;2;4;7;4;6;4;7;5;5;5;4;7;3;6;6;6;3;2;4;4;4;3;5;6;6;5;5;7;7;4;8;44;87;16;1;0;3;3
222;4;2;5;3;6;5;4;4;4;5;2;4;4;7;6;5;5;7;5;3;5;2;6;8;4;3;9;5;4;1;3;34;24;7;0;0;2;4
223;5;3;4;5;5;5;6;6;7;6;5;4;8;5;5;3;5;4;6;6;6;4;5;7;5;5;5;6;3;4;6;47;122;13;0;0;4;3
224;2;4;5;2;6;5;4;3;3;6;3;4;5;6;4;5;3;7;4;4;5;4;8;5;5;4;6;4;5;3;3;29;26;15;1;0;1;3
225;5;5;3;6;3;4;7;7;6;8;6;3;7;5;5;4;6;4;5;6;5;4;4;7;7;6;4;7;3;4;7;57;142;14;0;0;3;3
226;7;4;4;3;1;5;4;4;3;4;2;5;4;7;4;4;5;6;4;3;6;4;7;8;4;5;7;5;5;4;3;28;19;11;0;0;2;3
227;2;7;5;5;6;6;6;5;7;4;6;6;5;5;5;7;3;4;6;7;6;7;5;3;6;7;5;6;5;6;6;38;92;30;4;1;4;2
228;3;3;5;3;6;7;3;4;2;3;3;1;6;1;5;4;3;7;6;4;7;3;5;7;5;6;8;3;5;3;3;24;47;15;0;1;3;5
229;7;4;7;4;7;5;7;5;5;5;5;6;5;4;8;7;3;4;6;6;5;4;3;5;7;4;5;5;8;3;6;37;70;21;2;0;4;4
230;5;1;5;2;5;3;4;4;4;6;3;4;5;6;4;4;4;7;5;2;3;2;7;9;4;4;9;4;4;2;9;31;49;8;0;0;3;5
231;8;4;5;4;6;3;4;5;4;6;4;4;5;4;5;5;1;6;5;3;4;3;5;7;4;3;8;3;4;3;4;34;39;13;0;0;2;4
232;4;6;3;6;5;4;5;4;7;5;7;5;7;4;4;5;6;4;7;4;5;5;3;4;7;5;4;4;4;5;6;45;50;23;2;1;3;4
233;1;4;3;4;3;4;5;4;6;6;4;3;7;5;4;2;5;6;7;5;3;4;3;6;5;4;6;6;3;4;4;42;41;16;1;0;3;4
234;3;6;3;8;5;6;6;6;3;5;4;3;6;8;5;4;6;5;4;5;5;6;5;5;5;6;6;5;4;5;5;52;86;16;1;1;3;1
235;6;6;4;7;6;6;6;6;5;5;6;4;7;5;3;3;6;4;5;5;6;6;5;5;5;5;5;5;3;5;5;49;97;18;1;1;4;2
236;6;4;3;3;4;5;5;6;5;5;4;3;7;4;2;3;6;6;5;5;5;9;4;7;4;4;6;5;4;4;3;41;69;17;0;1;3;5
237;8;8;3;6;3;2;7;6;6;7;6;3;8;6;5;5;6;4;4;4;3;7;5;2;8;3;4;5;2;6;7;60;200;18;3;0;2;1
238;9;4;7;4;6;4;8;7;7;4;5;6;5;6;6;7;3;4;6;3;5;3;5;6;6;5;5;6;5;4;6;46;108;17;1;0;3;2
239;1;6;4;3;6;6;3;2;3;5;4;4;6;5;4;5;4;7;6;4;4;4;6;5;6;6;7;2;3;4;3;40;37;16;1;1;3;3
240;8;4;7;5;7;5;6;5;6;5;5;6;5;5;6;6;3;4;6;6;5;5;4;5;6;6;5;6;5;3;6;41;93;20;2;0;4;4
241;7;4;6;2;6;4;4;4;4;6;4;5;3;5;6;6;2;6;4;3;4;3;6;5;5;3;7;4;5;2;4;37;30;19;1;0;2;3
242;9;7;7;5;7;6;7;6;7;4;5;7;5;5;6;7;4;3;5;7;6;6;4;3;7;6;4;6;7;5;7;48;138;21;3;1;4;3
243;8;5;6;5;7;5;7;7;5;4;6;5;4;6;7;6;4;4;4;5;6;4;4;5;8;5;4;7;6;8;5;47;84;24;2;1;3;2
244;1;3;4;3;6;6;3;4;3;4;4;3;5;6;4;4;5;8;4;5;6;2;7;7;3;7;7;4;4;3;3;30;26;10;0;1;3;3
245;5;7;2;6;3;7;6;6;6;4;5;3;8;7;2;4;8;5;4;5;7;6;6;5;5;7;6;7;4;8;6;57;120;20;2;1;4;2
246;2;4;4;8;5;5;3;4;4;6;2;5;6;6;6;4;3;9;6;3;4;4;6;6;6;5;7;3;6;4;3;30;46;14;2;0;1;4
247;3;6;5;4;5;4;5;6;3;6;3;5;5;9;5;6;4;6;2;4;4;4;8;5;5;3;5;6;6;4;4;40;74;17;1;0;2;1
248;5;4;2;5;1;8;6;6;5;4;6;3;7;7;2;3;7;5;9;4;7;4;8;7;6;7;6;6;4;5;5;48;88;18;0;1;4;3
249;8;5;4;3;4;6;4;3;4;4;3;5;5;7;4;5;4;6;4;3;6;4;6;5;4;4;8;3;9;5;4;32;27;20;1;1;3;4
250;5;6;4;2;4;4;2;2;4;5;3;3;2;5;6;4;4;7;5;4;3;4;5;5;2;3;8;2;3;5;3;31;19;20;1;1;2;4
251;4;6;2;5;3;3;5;7;5;5;5;3;7;6;2;2;6;5;4;4;5;7;5;5;5;5;3;6;2;7;5;40;73;21;1;1;2;1
252;4;3;4;2;6;3;5;4;4;8;3;5;5;5;6;4;3;7;6;2;4;2;6;6;3;4;6;3;4;3;4;30;35;15;0;0;1;4
253;8;4;6;5;6;6;6;6;6;4;4;6;5;5;5;7;4;4;6;6;7;4;5;7;6;5;6;7;7;3;5;45;59;16;1;0;4;4
254;6;5;7;5;6;7;7;5;5;4;9;7;3;5;6;7;3;3;5;5;7;4;5;6;7;5;4;8;7;5;5;43;80;25;1;1;3;2
255;8;7;6;4;7;6;6;4;6;4;4;6;1;7;8;7;3;4;5;6;7;5;6;4;6;5;5;6;8;6;5;47;70;22;3;1;3;2
256;3;3;5;4;6;7;6;4;5;3;3;5;6;6;4;4;4;7;5;3;6;2;7;8;4;5;6;6;4;3;4;32;31;12;0;1;3;3
257;3;7;4;6;5;9;6;4;6;5;6;3;7;4;5;4;6;4;6;5;4;6;3;4;6;6;4;6;3;7;9;52;100;24;2;1;4;3
258;9;4;5;2;7;1;4;5;2;8;3;6;4;8;6;5;4;7;2;3;1;3;7;6;3;2;7;4;5;3;3;27;36;11;0;0;1;1
259;5;5;4;3;5;3;5;7;2;8;4;4;6;7;4;3;4;7;4;2;3;8;6;5;4;4;7;5;3;4;4;35;55;17;1;0;1;2
260;3;4;5;5;6;2;5;5;5;7;4;6;5;3;5;6;4;4;7;5;4;3;2;5;8;2;7;5;6;3;6;37;54;18;1;0;2;5
261;1;4;4;6;5;5;7;7;7;4;6;3;8;3;5;4;5;4;7;5;6;4;4;6;7;6;5;5;4;5;6;52;229;20;1;1;3;4
262;5;6;2;6;3;3;6;5;4;6;5;3;8;5;3;4;7;4;5;5;4;6;5;3;5;4;5;6;4;6;6;41;104;20;1;1;2;3
263;5;7;4;6;5;7;6;5;5;4;6;4;6;6;4;4;6;4;5;6;5;6;4;4;5;7;6;1;3;6;6;55;80;23;2;1;4;3
264;6;4;5;3;6;4;6;6;3;6;2;5;1;8;7;6;4;6;3;3;3;3;7;5;5;4;8;3;7;3;3;33;67;12;1;0;1;3
265;3;5;2;6;2;5;6;6;5;4;6;4;8;4;4;2;7;4;6;6;6;4;4;7;7;9;4;7;3;5;6;44;138;18;0;1;4;3
